# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "elec1"
DPCM : 55 55 DD BF B7 55 55 A9 AA 4A 00 00 00 B4 FF BF 12 40 40 24 55 B5 AA 4A 95 D6 FF FF 7F 09 04 00
DPCM : 11 49 4A 55 ED FF FF 3F 41 40 B4 7F 7F 5B 12 42 49 D5 75 EF B6 24 00 10 69 F7 F7 DF BB AD 55 12
DPCM : 00 80 D4 DD EF 96 10 84 54 DD 75 DB AA 24 92 54 6D FB 7B B7 4A 04 02 89 A4 DA 6E 7F EF 2A 45 AA
DPCM : 6A DB D6 AA AA AA 54 4A 42 20 82 A4 B6 DB 56 49 44 44 92 A4 AA AA ED BE EF 56 55 22 22 22 92 92
DPCM : 4A 55 AB DB EF F7 56 25 91 54 D5 ED 75 B7 AD 56 A5 24 22 91 24 B5 76 B7 BB BB AD B5 AA 4A 22 42
DPCM : 44 55 B5 DB D6 2A 25 91 94 A4 54 AD 6D ED 6E DB 56 95 12 89 48 49 A9 6A 5B BB BB 6D B5 54 95 AA
DPCM : 55 AD 5A 55 55 55 A9 92 24 22 14 49 55 6D 5B DB 56 55 A9 94 4A 55 55 55 55 25 49 92 24 49 29 A5
DPCM : 2A D5 AA 6D 77 77 6B 55 25 25 29 55 5A B5 5A AB 55 55 55 D5 6A 6D B5 6D DB D6 56 AB AA 4A 49 92
DPCM : A4 54 D5 5A 5B 6B AD AA 4A 95 2A 55 55 B5 AA AA 2A 95 52 52 4A 55 55 55 AD 6D DB DA 5A AB 5A 55
DPCM : 55 55 55 55 55 55 A9 92 92 24 92 54 A9 AA 55 6B AD B5 6A 55 A9 4A A5 94 54 49 49 4A 4A 4A A9 54
DPCM : AA AA 6A B5 B5 AD AD 5A 95 2A 95 52 A5 AA AA AA 55 6B B5 B6 D6 56 6D 6D AD B5 5A B5 AA 52 A5 54
DPCM : AA 54 55 AB 56 6B B5 AA 55 55 55 55 AA 4A 95 2A 55 2A 95 2A 55 A9 AA 56 AD D6 5A 6B AD 55 AB AA
DPCM : 6A 95 AA AA AA AA 4A A5 94 94 A4 94 52 55 55 55 AB D5 AA 55 55 A9 52 2A 55 4A 29 A5 54 4A A5 52
DPCM : 95 AA 6A D5 6A B5 6A 55 55 55 55 A9 4A 55 55 55 B5 5A AB B5 B5 56 B5 56 AB D5 AA 55 55 55 55 A5
DPCM : AA AA AA 6A 55 AD 5A B5 AA 56 55 55 A9 4A 95 4A 95 2A 55 95 AA AA AA 6A 55 AB D5 AA D5 AA 56 55
